True_Label,Predicted_Label,Probabilities
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.4009498  0.4971922  0.10185797]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40005022 0.49766067 0.1022891 ]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.4010102  0.49716067 0.10182907]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.39520827 0.5001556  0.10463604]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.38567472 0.5269309  0.08739432]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.38553205 0.50500476 0.10946324]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
